VSCode Crash report

-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [10655]
Path:                  /Applications/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.105.0 (1.105.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-17 09:51:10.6300 +0200
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        846E9B41-0ECB-B61D-0C93-DB70262C4A5B

Sleep/Wake UUID:       9031FCED-76E4-42A6-B156-BF20A91219E0

Time Awake Since Boot: 850000 seconds
Time Since Wake:       6782 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011c43cde0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [10655]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11c43cde0 ares_llist_node_first + 3546496
1   Electron Framework            	       0x118a84968 v8::FunctionTemplate::InstanceTemplate() + 69032
2   Electron Framework            	       0x118a83f14 v8::FunctionTemplate::InstanceTemplate() + 66388
3   Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
4   Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
5   Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
6   Electron Framework            	       0x119446ab0 rust_png$cxxbridge1$StreamWriter$write + 853464
7   Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
8   Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
9   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x118155940 cxxbridge1$rust_vec$bool$set_len + 39504
7   Electron Framework            	       0x119b2d370 v8::internal::compiler::CompilationDependencies::CompilationDependencyHash::operator()(v8::internal::compiler::CompilationDependency const*) const + 387252
8   Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
9   Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
10  Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
11  Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
12  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
13  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
14  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x186653d04 kevent + 8
1   Electron Framework            	       0x119c6e228 uv__io_poll + 1840
2   Electron Framework            	       0x119c5c240 uv_run + 376
3   Electron Framework            	       0x119fe9c54 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 112
4   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 8:
0   Electron Framework            	       0x11777f8c4 cppgc::subtle::HeapState::IsInAtomicPause(cppgc::HeapHandle const&) + 5512
1   Electron Framework            	       0x117b36784 node::inspector::protocol::IO::Frontend::flush() + 140328
2   Electron Framework            	       0x117b364c0 node::inspector::protocol::IO::Frontend::flush() + 139620
3   Electron Framework            	       0x11d0a1bac ares_llist_node_next + 7225784
4   Electron Framework            	       0x119fe78cc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
5   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 9:
0   Electron Framework            	       0x117b36c20 node::inspector::protocol::IO::Frontend::flush() + 141508
1   Electron Framework            	       0x117b36be0 node::inspector::protocol::IO::Frontend::flush() + 141444
2   Electron Framework            	       0x117b36784 node::inspector::protocol::IO::Frontend::flush() + 140328
3   Electron Framework            	       0x117b36584 node::inspector::protocol::IO::Frontend::flush() + 139816
4   Electron Framework            	       0x11d0a1bac ares_llist_node_next + 7225784
5   Electron Framework            	       0x119fe78cc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
6   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 10:
0   Electron Framework            	       0x117b36bd0 node::inspector::protocol::IO::Frontend::flush() + 141428
1   Electron Framework            	       0x117b36be0 node::inspector::protocol::IO::Frontend::flush() + 141444
2   Electron Framework            	       0x117b36784 node::inspector::protocol::IO::Frontend::flush() + 140328
3   Electron Framework            	       0x117b36554 node::inspector::protocol::IO::Frontend::flush() + 139768
4   Electron Framework            	       0x11d0a1bac ares_llist_node_next + 7225784
5   Electron Framework            	       0x119fe78cc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
6   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18664dbb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x119c68fa8 uv_sem_wait + 24
2   Electron Framework            	       0x11a149f48 node::inspector::Agent::GetWsUrl() const + 52
3   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x186653d04 kevent + 8
1   Electron Framework            	       0x119c6e228 uv__io_poll + 1840
2   Electron Framework            	       0x119c5c240 uv_run + 376
3   Electron Framework            	       0x119e89b64 node::SpinEventLoopInternal(node::Environment*) + 360
4   Electron Framework            	       0x11a082fb0 node::worker::Worker::Run() + 2008
5   Electron Framework            	       0x11a087a14 _register_external_reference_worker(node::ExternalReferenceRegistry*) + 4712
6   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1194ed83c v8::Isolate::RequestInterrupt(void (*)(v8::Isolate*, void*), void*) + 30352
5   Electron Framework            	       0x1194ed4b4 v8::Isolate::RequestInterrupt(void (*)(v8::Isolate*, void*), void*) + 29448
6   Electron Framework            	       0x11f08ce28 temporal_rs_PlainTime_microsecond + 7296868
7   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   CoreFoundation                	       0x18677acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1867795d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x187d48c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x1192f88b0 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 32236
9   Electron Framework            	       0x1192f8758 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 31892
10  Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
11  Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
12  Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
13  Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
14  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
15  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 15:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x18664e7dc read + 8
1   Electron Framework            	       0x119e51884 node::sqlite::UserDefinedFunction::xDestroy(void*) + 454668
2   Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
3   libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 16:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   CoreFoundation                	       0x18677acbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1867795d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x186778a98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x187d48c78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x1192f88b0 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 32236
9   Electron Framework            	       0x1192f8758 v8::internal::wasm::UpdateComputedInformation(v8::internal::wasm::WasmMemory*, v8::internal::wasm::ModuleOrigin) + 31892
10  Electron Framework            	       0x118ce2438 v8::Isolate::AddBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 19284
11  Electron Framework            	       0x118e7791c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70768
12  Electron Framework            	       0x118e7787c v8::Object::Delete(v8::Local<v8::Context>, v8::Local<v8::Value>) + 70608
13  Electron Framework            	       0x118ee925c node::worker::WorkerThreadData::~WorkerThreadData()::'lambda'(void*)::__invoke(void*) + 147752
14  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
15  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad274 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50148
9   Electron Framework            	       0x1179ad198 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49928
10  Electron Framework            	       0x118699c40 v8::CppHeapExternal::NewImpl(v8::Isolate*, void*, v8::CppHeapPointerTag) + 53152
11  libsystem_pthread.dylib       	       0x18668fc0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18668ab80 thread_start + 8

Thread 18:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18664dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1866603a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x186656764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18664dfa8 mach_msg + 24
4   Electron Framework            	       0x1179adf20 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 53392
5   Electron Framework            	       0x1179add10 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 52864
6   Electron Framework            	       0x1179b03f0 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 62816
7   Electron Framework            	       0x1179ad98c v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 51964
8   Electron Framework            	       0x1179ad274 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 50148
9   Electron Framework            	       0x1179ad198 v8::internal::compiler::CompilationDependencies::DependOnStableMap(v8::internal::compiler::MapRef) + 49928
